id,categoria,marca,modelo,imagen,descripcion_1,descripcion_2,precio,slug,create_at,update_at
,3,71,SOLIDO (M2) NVMe 500GB 980PRO - SAMSUNG,img_productos/almac/980_PRO_500.png,Desc45,,600000,solido-m2-nvme-500gb-980pro-samsung,,
,3,79,SOLIDO (M2) NVMe 512GB S70 BLADE - XPG,img_productos/almac/XPG_S70_512.png,Desc46,,480000,solido-m2-nvme-512gb-s70-blade-xpg,,
,3,65,SOLIDO (M2) NVMe 1TB VIPER 110 - PATRIOT,img_productos/almac/PATRIOT_VIPER_110.png,Desc47,,640000,solido-m2-nvme-1tb-viper-110-patriot,,
,3,78,SOLIDO M2 500GB BLUE SN570 - Western Digital,img_productos/almac/WD_SN570_BLUE.png,Desc48,,420000,solido-m2-500gb-blue-sn570-western-digital,,
,3,72,DISCO 3 TERAS PC / 64MB / 7200RPM - WESTERN DIGITAL PURPURA,img_productos/almac/WD_7200_RPM_PURPURA.png,Desc49,,390000,disco-3-teras-pc-64mb-7200rpm-western-digital-purpura,,
,3,78,DISCO 4 TERAS PC / 64MB / 7200RPM - SEAGATE,img_productos/almac/SEAGATE_7200_RPM.png,Desc50,,470000,disco-4-teras-pc-64mb-7200rpm-seagate,,
,3,78,DISCO 2 TERA PC / 64MB / 7200RPM - WESTERN DIGITAL,img_productos/almac/WD_7200.png,Desc51,,320000,disco-2-tera-pc-64mb-7200rpm-western-digital,,
,3,75,DISCO 1 TERA PC / 64MB / 7200RPM - TOSHIBA,img_productos/almac/TOSHIBA_7200_RPM.png,Desc52,,250000,disco-1-tera-pc-64mb-7200rpm-toshiba,,
,3,49,Crucial BX500 SSD,img_productos/almac/CRUCIAL_BX500_SSD.png,Desc53,,980000,crucial-bx500-ssd,,
,3,58,SOLIDO SATA (SSD) 960GB - KINGSTON A400,img_productos/almac/KINGSTON_A400_960.png,Desc54,,560000,solido-sata-ssd-960gb-kingston-a400,,
,3,78,"WD Green 2.5"" SATA SSD",img_productos/almac/WD_GREEN_SATA_2.5.png,Desc55,,220000,wd-green-25-sata-ssd,,
,3,49,SOLIDO SATA 500GB MX500 - CRUCIAL,img_productos/almac/CRUCIAL_MX500_500.png,Desc56,,360000,solido-sata-500gb-mx500-crucial,,
,3,54,SOLIDO SATA (SSD) 240GB - GIGABYTE,img_productos/almac/GIGABYTE_SATA_240.png,Desc57,,220000,solido-sata-ssd-240gb-gigabyte,,
,3,78,SOLIDO SATA (SSD) 500GB - WESTERN DIGITAL BLUE,img_productos/almac/WD_BLUE_500.png,Desc58,,360000,solido-sata-ssd-500gb-western-digital-blue,,
,3,54,SOLIDO (M2) NVMe 256GB - GIGABYTE,img_productos/almac/GIGABYTE_NVME_256.png,Desc59,,240000,solido-m2-nvme-256gb-gigabyte,,
,3,78,SOLIDO (M2) NVMe 240GB GREEN SN350 - WESTERN DIGITAL,img_productos/almac/WD_GREEN_SN350_240.png,Desc60,,240000,solido-m2-nvme-240gb-green-sn350-western-digital,,
,3,65,SOLIDO (M2) NVMe 256GB P300 - PATRIOT,img_productos/almac/PATRIOT_P300_256.png,Desc61,,140000,solido-m2-nvme-256gb-p300-patriot,,
,7,47,Case Gamer Negro Pc Atx/Micro Atx Vidrio Rxe 04,img_productos/cases/CASE_ATX_VIDRIO_RXE_04.png,Desc124,,448000,case-gamer-negro-pc-atxmicro-atx-vidrio-rxe-04,,
,7,47,Cooler master masterbox td500 mesh black,img_productos/cases/COOLER_MASTER_TD500_MESH.png,Desc125,,349000,cooler-master-masterbox-td500-mesh-black,,
,7,68,Redragon TAILGATE GC702,img_productos/cases/REDRAGON_TAILGATE_GC702.png,Desc126,,535000,redragon-tailgate-gc702,,
,7,74,Thermaltake tower 900 E atx Vertical,img_productos/cases/THERMALTAKE_TOWER_900E.png,Desc127,,2699000,thermaltake-tower-900-e-atx-vertical,,
,7,57,KEDIERS - PC Gaming Case Open,img_productos/cases/KEDIERS_CASE_OPEN.png,Desc128,,1353700,kediers-pc-gaming-case-open,,
,7,48,CORSAIR CRYSTAL SERIES 570X RGB,img_productos/cases/CORSAIR_CRYSTAL_57OX.png,Desc129,,216000,corsair-crystal-series-570x-rgb,,
